docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:25:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.59/jar
[36monos       |[0m [90m23:25:37.553[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
[36monos       |[0m [90m23:25:37.557[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
[36monos       |[0m [90m23:25:37.559[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
[36monos       |[0m [90m23:25:37.561[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.10.2/jar
[36monos       |[0m [90m23:25:37.563[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.10.2/jar
[36monos       |[0m [90m23:25:37.566[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-databind/2.10.2/jar
[36monos       |[0m [90m23:25:37.576[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.google.guava/guava/22.0/jar
[36monos       |[0m [90m23:25:37.588[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.typesafe/config/1.3.2/jar
[36monos       |[0m [90m23:25:37.591[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
[36monos       |[0m [90m23:25:37.594[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix/3.1.5/jar
[36monos       |[0m [90m23:25:37.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-cluster/3.1.5/jar
[36monos       |[0m [90m23:25:37.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primary-backup/3.1.5/jar
[36monos       |[0m [90m23:25:37.609[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primitive/3.1.5/jar
[36monos       |[0m [90m23:25:37.614[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-raft/3.1.5/jar
[36monos       |[0m [90m23:25:37.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-storage/3.1.5/jar
[36monos       |[0m [90m23:25:37.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-utils/3.1.5/jar
[36monos       |[0m [90m23:25:37.626[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
[36monos       |[0m [90m23:25:37.628[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
[36monos       |[0m [90m23:25:37.630[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.github.classgraph/classgraph/4.2.3/jar
[36monos       |[0m [90m23:25:37.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-buffer/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.637[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.645[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.651[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-common/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-resolver/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
[36monos       |[0m [90m23:25:37.678[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.685[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
[36monos       |[0m [90m23:25:37.687[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.xml.bind/jaxb-api/2.3.1/jar
[36monos       |[0m [90m23:25:37.690[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
[36monos       |[0m [90m23:25:37.693[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:joda-time/joda-time/2.9.3/jar
[36monos       |[0m [90m23:25:37.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
[36monos       |[0m [90m23:25:37.699[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-beanutils/commons-beanutils/1.9.3/jar
[36monos       |[0m [90m23:25:37.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-codec/commons-codec/1.10/jar
[36monos       |[0m [90m23:25:37.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-collections/commons-collections/3.2.2/jar
[36monos       |[0m [90m23:25:37.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-configuration/commons-configuration/1.10/jar
[36monos       |[0m [90m23:25:37.713[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-io/commons-io/2.6/jar
[36monos       |[0m [90m23:25:37.716[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-jxpath/commons-jxpath/1.3/jar
[36monos       |[0m [90m23:25:37.719[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-lang/commons-lang/2.6/jar
[36monos       |[0m [90m23:25:37.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-lang3/3.7/jar
[36monos       |[0m [90m23:25:37.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-math3/3.6.1/jar
[36monos       |[0m [90m23:25:37.737[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:commons-pool/commons-pool/1.6/jar
[36monos       |[0m [90m23:25:37.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.commons/commons-text/1.3/jar
[36monos       |[0m [90m23:25:37.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.specs/org.apache.servicemix.specs.activation-api-1.1/2.9.0
[36monos       |[0m [90m23:25:37.744[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty/3.10.5.Final/jar
[36monos       |[0m [90m23:25:37.753[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
[36monos       |[0m [90m23:25:37.761[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.mapdb/mapdb/1.0.9/jar
[36monos       |[0m [90m23:25:37.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm/5.2/jar
[36monos       |[0m [90m23:25:37.767[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.objenesis/objenesis/2.6/jar
[36monos       |[0m [90m23:25:37.770[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.osgi/org.osgi.util.function/1.1.0/jar
[36monos       |[0m [90m23:25:37.772[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.osgi/org.osgi.util.promise/1.1.1/jar
[36monos       |[0m [90m23:25:37.777[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
[36monos       |[0m [90m23:25:37.777[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.felix.scr/2.1.20 (Wired to org.osgi.util.promise/1.0.0.201505202023 which is being refreshed)
[36monos       |[0m [90m23:25:37.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.felix.webconsole.plugins.ds/2.1.0 (Wired to org.apache.felix.scr/2.1.20 which is being refreshed)
[36monos       |[0m [90m23:25:37.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.karaf.scr.management/4.2.9 (Wired to org.apache.felix.scr/2.1.20 which is being refreshed)
[36monos       |[0m [90m23:25:37.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.karaf.scr.state/4.2.9 (Wired to org.apache.felix.scr/2.1.20 which is being refreshed)
[36monos       |[0m [90m23:25:37.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.karaf.shell.ssh/4.2.9 (Wired to org.apache.sshd.core/1.7.0 which is being refreshed)
[36monos       |[0m [90m23:25:37.778[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.apache.sshd.core/1.7.0 (Should be wired to: bcprov/1.59.0 (through [org.apache.sshd.core/1.7.0] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=org.bouncycastle.crypto.prng)(version>=1.58.0)(!(version>=2.0.0)))"), bcpkix/1.59.0 (through [org.apache.sshd.core/1.7.0] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=org.bouncycastle.openssl)(version>=1.58.0)(!(version>=2.0.0)))"))
[36monos       |[0m [90m23:25:37.779[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.osgi.util.function/1.0.0.201505202023 (Bundle will be uninstalled)
[36monos       |[0m [90m23:25:37.779[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     org.osgi.util.promise/1.0.0.201505202023 (Bundle will be uninstalled)
[36monos       |[0m [90m23:25:37.967[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
[36monos       |[0m [90m23:25:37.968[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.9
[36monos       |[0m [90m23:25:37.969[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.9
[36monos       |[0m [90m23:25:37.970[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.9
[36monos       |[0m [90m23:25:37.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.16
[36monos       |[0m [90m23:25:38.000[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.16
[36monos       |[0m [90m23:25:38.000[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.16
[36monos       |[0m [90m23:25:38.000[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.16
[36monos       |[0m [90m23:25:38.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.16
[36monos       |[0m [90m23:25:38.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
[36monos       |[0m [90m23:25:38.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.14.1
[36monos       |[0m [90m23:25:38.001[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.14.1
[36monos       |[0m [90m23:25:38.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.14.1
[36monos       |[0m [90m23:25:38.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.9
[36monos       |[0m [90m23:25:38.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.20
[36monos       |[0m [90m23:25:38.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.9
[36monos       |[0m [90m23:25:38.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.9
[36monos       |[0m [90m23:25:38.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.9
[36monos       |[0m [90m23:25:38.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.specs.activation-api-1.1/2.9.0
[36monos       |[0m [90m23:25:38.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.005[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.9
[36monos       |[0m [90m23:25:38.006[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.9
[36monos       |[0m [90m23:25:38.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.9
[36monos       |[0m [90m23:25:38.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.9
[36monos       |[0m [90m23:25:38.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.9
[36monos       |[0m [90m23:25:38.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.websocket-api/1.1.0
[36monos       |[0m [90m23:25:38.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.9
[36monos       |[0m [90m23:25:38.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.9
[36monos       |[0m [90m23:25:38.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.9
[36monos       |[0m [90m23:25:38.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.9
[36monos       |[0m [90m23:25:38.011[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.011[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.9
[36monos       |[0m [90m23:25:38.011[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.011[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
[36monos       |[0m [90m23:25:38.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.012[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.28.v20200408
[36monos       |[0m [90m23:25:38.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.16
[36monos       |[0m [90m23:25:38.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.9
[36monos       |[0m [90m23:25:38.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.1
[36monos       |[0m [90m23:25:38.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.9
[36monos       |[0m [90m23:25:38.013[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
[36monos       |[0m [90m23:25:38.014[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.9
[36monos       |[0m [90m23:25:38.014[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
[36monos       |[0m [90m23:25:38.014[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.9
[36monos       |[0m [90m23:25:38.014[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.core/1.7.0
[36monos       |[0m [90m23:25:38.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.16
[36monos       |[0m [90m23:25:38.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.9
[36monos       |[0m [90m23:25:38.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.9
[36monos       |[0m [90m23:25:38.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.16
[36monos       |[0m [90m23:25:38.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.9
[36monos       |[0m [90m23:25:38.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.9
[36monos       |[0m [90m23:25:38.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.9
[36monos       |[0m [90m23:25:38.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.9
[36monos       |[0m [90m23:25:38.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
[36monos       |[0m [90m23:25:38.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.9
[36monos       |[0m [90m23:25:38.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
[36monos       |[0m [90m23:25:38.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
[36monos       |[0m [90m23:25:38.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
[36monos       |[0m [90m23:25:38.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.9
[36monos       |[0m [90m23:25:38.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.16
[36monos       |[0m [90m23:25:38.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang3/3.7.0
[36monos       |[0m [90m23:25:38.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
[36monos       |[0m [90m23:25:38.044[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.minlog/1.3.0
[36monos       |[0m [90m23:25:38.044[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/5.2.0
[36monos       |[0m [90m23:25:38.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.reflectasm/1.11.7
[36monos       |[0m [90m23:25:38.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objenesis/2.6.0
[36monos       |[0m [90m23:25:38.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.esotericsoftware.kryo/4.0.1
[36monos       |[0m [90m23:25:38.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.google.guava/22.0.0
[36monos       |[0m [90m23:25:38.046[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.typesafe.config/1.3.2
[36monos       |[0m [90m23:25:38.046[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.utils/3.1.5
[36monos       |[0m [90m23:25:38.046[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.storage/3.1.5
[36monos       |[0m [90m23:25:38.047[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.github.classgraph.classgraph/4.2.3
[36monos       |[0m [90m23:25:38.047[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.59.0
[36monos       |[0m [90m23:25:38.047[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.59.0
[36monos       |[0m [90m23:25:38.048[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
[36monos       |[0m [90m23:25:38.048[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
[36monos       |[0m [90m23:25:38.048[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
[36monos       |[0m [90m23:25:38.049[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
[36monos       |[0m [90m23:25:38.049[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.collections/3.2.2
[36monos       |[0m [90m23:25:38.049[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.beanutils/1.9.3
[36monos       |[0m [90m23:25:38.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
[36monos       |[0m [90m23:25:38.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
[36monos       |[0m [90m23:25:38.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
[36monos       |[0m [90m23:25:38.051[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
[36monos       |[0m [90m23:25:38.051[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
[36monos       |[0m [90m23:25:38.051[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport/4.1.35.Final
[36monos       |[0m [90m23:25:38.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-unix-common/4.1.35.Final
[36monos       |[0m [90m23:25:38.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.transport-native-epoll/4.1.35.Final
[36monos       |[0m [90m23:25:38.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec/4.1.35.Final
[36monos       |[0m [90m23:25:38.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.tcnative-boringssl-static/2.0.25.Final
[36monos       |[0m [90m23:25:38.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
[36monos       |[0m [90m23:25:38.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.math3/3.6.1
[36monos       |[0m [90m23:25:38.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.5
[36monos       |[0m [90m23:25:38.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.5
